Running from directory: C:\Users\jacks_000\Documents\GitHub\WorldConverter
CPU Cores: 8
Max Memory: 3806
Selected: folder: C:\Users\jacks_000\Downloads\world (1)\shrink
Detected format: WORLD and Version: 1.12
Selected item: WORLD
Selected item: 1.12
Selected item: WORLD
Selected item: 1.14
Selected item: 1.15

Running with config:
 - Input:
   + File:    C:\Users\jacks_000\Downloads\world (1)\shrink
   + Format:  WORLD
   + Version: 1.12
 - Output:
   + File:    
   + Format:  WORLD
   + Version: 1.15
   + Custom: 

Loading custom GameData C:\Users\jacks_000\Downloads\world (1)\shrink\game_data.json
Parsed Mapping: minecraft:double_stone_slab[seamless=true,variant=sandstone] -> minecraft:smooth_sandstone
Parsed Mapping: minecraft:double_stone_slab[seamless=true,variant=wood_old] -> minecraft:petrified_oak_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=true,variant=cobblestone] -> minecraft:cobblestone_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=true,variant=brick] -> minecraft:brick_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=true,variant=stone_brick] -> minecraft:stone_brick_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=true,variant=nether_brick] -> minecraft:nether_brick_slab[type=double,waterlogged=false]
Parsed Mapping: minecraft:double_stone_slab[seamless=true,variant=quartz] -> minecraft:smooth_quartz
Parsed Mapping: minecraft:stone_slab[half=bottom,variant=stone] -> minecraft:smooth_stone_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=bottom,variant=sandstone] -> minecraft:sandstone_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=bottom,variant=wood_old] -> minecraft:petrified_oak_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=bottom,variant=cobblestone] -> minecraft:cobblestone_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=bottom,variant=brick] -> minecraft:brick_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=bottom,variant=stone_brick] -> minecraft:stone_brick_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=bottom,variant=nether_brick] -> minecraft:nether_brick_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=bottom,variant=quartz] -> minecraft:quartz_slab[type=bottom,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=top,variant=stone] -> minecraft:smooth_stone_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=top,variant=sandstone] -> minecraft:sandstone_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=top,variant=wood_old] -> minecraft:petrified_oak_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=top,variant=cobblestone] -> minecraft:cobblestone_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=top,variant=brick] -> minecraft:brick_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=top,variant=stone_brick] -> minecraft:stone_brick_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=top,variant=nether_brick] -> minecraft:nether_brick_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:stone_slab[half=top,variant=quartz] -> minecraft:quartz_slab[type=top,waterlogged=false]
Parsed Mapping: minecraft:brick_block -> minecraft:bricks
Parsed Mapping: minecraft:tnt[explode=false] -> minecraft:tnt[unstable=false]
Parsed Mapping: minecraft:tnt[explode=true] -> minecraft:tnt[unstable=true]
Parsed Mapping: minecraft:bookshelf -> minecraft:bookshelf
Parsed Mapping: minecraft:mossy_cobblestone -> minecraft:mossy_cobblestone
Parsed Mapping: minecraft:obsidian -> minecraft:obsidian
Parsed Mapping: minecraft:torch[facing=east] -> minecraft:wall_torch[facing=east]
Parsed Mapping: minecraft:torch[facing=west] -> minecraft:wall_torch[facing=west]
Parsed Mapping: minecraft:torch[facing=south] -> minecraft:wall_torch[facing=south]
Parsed Mapping: minecraft:torch[facing=north] -> minecraft:wall_torch[facing=north]
Parsed Mapping: minecraft:torch[facing=up] -> minecraft:torch
Parsed Mapping: minecraft:fire[age=0,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=0,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=1,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=1,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=2,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=2,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=3,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=3,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=4,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=4,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=5,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=5,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=6,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=6,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=7,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=7,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=8,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=8,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=9,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=9,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=10,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=10,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=11,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=11,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=12,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=12,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=13,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=13,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=14,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=14,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:fire[age=15,east=false,north=false,south=false,up=false,west=false] -> minecraft:fire[age=15,east=false,north=false,south=false,up=false,west=false]
Parsed Mapping: minecraft:mob_spawner -> minecraft:spawner
Parsed Mapping: minecraft:oak_stairs[facing=east,half=bottom,shape=straight] -> minecraft:oak_stairs[facing=east,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:oak_stairs[facing=west,half=bottom,shape=straight] -> minecraft:oak_stairs[facing=west,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:oak_stairs[facing=south,half=bottom,shape=straight] -> minecraft:oak_stairs[facing=south,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:oak_stairs[facing=north,half=bottom,shape=straight] -> minecraft:oak_stairs[facing=north,half=bottom,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:oak_stairs[facing=east,half=top,shape=straight] -> minecraft:oak_stairs[facing=east,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:oak_stairs[facing=west,half=top,shape=straight] -> minecraft:oak_stairs[facing=west,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:oak_stairs[facing=south,half=top,shape=straight] -> minecraft:oak_stairs[facing=south,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:oak_stairs[facing=north,half=top,shape=straight] -> minecraft:oak_stairs[facing=north,half=top,shape=straight,waterlogged=false]
Parsed Mapping: minecraft:chest[facing=north] -> minecraft:chest[facing=north,type=single,waterlogged=false]
Parsed Mapping: minecraft:chest[facing=south] -> minecraft:chest[facing=south,type=single,waterlogged=false]
Parsed Mapping: minecraft:chest[facing=west] -> minecraft:chest[facing=west,type=single,waterlogged=false]
Parsed Mapping: minecraft:chest[facing=east] -> minecraft:chest[facing=east,type=single,waterlogged=false]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=0,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=0,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=1,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=1,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=2,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=2,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=3,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=3,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=4,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=4,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=5,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=5,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=6,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=6,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=7,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=7,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=8,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=8,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=9,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=9,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=10,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=10,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=11,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=11,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=12,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=12,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=13,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=13,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=14,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=14,south=none,west=none]
Parsed Mapping: minecraft:redstone_wire[east=none,north=none,power=15,south=none,west=none] -> minecraft:redstone_wire[east=none,north=none,power=15,south=none,west=none]
Parsed Mapping: minecraft:diamond_ore -> minecraft:diamond_ore
Parsed Mapping: minecraft:diamond_block -> minecraft:diamond_block
Parsed Mapping: minecraft:crafting_table -> minecraft:crafting_table
Parsed Mapping: minecraft:wheat[age=0] -> minecraft:wheat[age=0]
Parsed Mapping: minecraft:wheat[age=1] -> minecraft:wheat[age=1]
Parsed Mapping: minecraft:wheat[age=2] -> minecraft:wheat[age=2]
Parsed Mapping: minecraft:wheat[age=3] -> minecraft:wheat[age=3]
Parsed Mapping: minecraft:wheat[age=4] -> minecraft:wheat[age=4]
Parsed Mapping: minecraft:wheat[age=5] -> minecraft:wheat[age=5]
Parsed Mapping: minecraft:wheat[age=6] -> minecraft:wheat[age=6]
Parsed Mapping: minecraft:wheat[age=7] -> minecraft:wheat[age=7]
Parsed Mapping: minecraft:farmland[moisture=0] -> minecraft:farmland[moisture=0]
Parsed Mapping: minecraft:farmland[moisture=1] -> minecraft:farmland[moisture=1]
Parsed Mapping: minecraft:farmland[moisture=2] -> minecraft:farmland[moisture=2]
Parsed Mapping: minecraft:farmland[moisture=3] -> minecraft:farmland[moisture=3]
Parsed Mapping: minecraft:farmland[moisture=4] -> minecraft:farmland[moisture=4]
Parsed Mapping: minecraft:farmland[moisture=5] -> minecraft:farmland[moisture=5]
Parsed Mapping: minecraft:farmland[moisture=6] -> minecraft:farmland[moisture=6]
Parsed Mapping: minecraft:farmland[moisture=7] -> minecraft:farmland[moisture=7]
Parsed Mapping: minecraft:furnace[facing=north] -> minecraft:furnace[facing=north,lit=false]
Parsed Mapping: minecraft:furnace[facing=south] -> minecraft:furnace[facing=south,lit=false]
Parsed Mapping: minecraft:furnace[facing=west] -> minecraft:furnace[facing=west,lit=false]
Parsed Mapping: minecraft:furnace[facing=east] -> minecraft:furnace[facing=east,lit=false]
Parsed Mapping: minecraft:lit_furnace[facing=north] -> minecraft:furnace[facing=north,lit=true]
Parsed Mapping: minecraft:lit_furnace[facing=south] -> minecraft:furnace[facing=south,lit=true]
Parsed Mapping: minecraft:lit_furnace[facing=west] -> minecraft:furnace[facing=west,lit=true]
Parsed Mapping: minecraft:lit_furnace[facing=east] -> minecraft:furnace[facing=east,lit=true]
Parsed Mapping: minecraft:standing_sign[rotation=0] -> minecraft:oak_sign[rotation=0,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=1] -> minecraft:oak_sign[rotation=1,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=2] -> minecraft:oak_sign[rotation=2,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=3] -> minecraft:oak_sign[rotation=3,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=4] -> minecraft:oak_sign[rotation=4,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=5] -> minecraft:oak_sign[rotation=5,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=6] -> minecraft:oak_sign[rotation=6,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=7] -> minecraft:oak_sign[rotation=7,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=8] -> minecraft:oak_sign[rotation=8,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=9] -> minecraft:oak_sign[rotation=9,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=10] -> minecraft:oak_sign[rotation=10,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=11] -> minecraft:oak_sign[rotation=11,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=12] -> minecraft:oak_sign[rotation=12,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=13] -> minecraft:oak_sign[rotation=13,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=14] -> minecraft:oak_sign[rotation=14,waterlogged=false]
Parsed Mapping: minecraft:standing_sign[rotation=15] -> minecraft:oak_sign[rotation=15,waterlogged=false]
Parsed Mapping: minecraft:wooden_door[facing=east,half=lower,hinge=left,open=false,powered=false] -> minecraft:oak_door[facing=east,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:wooden_door[facing=south,half=lower,hinge=left,open=false,powered=false] -> minecraft:oak_door[facing=south,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:wooden_door[facing=west,half=lower,hinge=left,open=false,powered=false] -> minecraft:oak_door[facing=west,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:wooden_door[facing=north,half=lower,hinge=left,open=false,powered=false] -> minecraft:oak_door[facing=north,half=lower,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:wooden_door[facing=east,half=lower,hinge=left,open=true,powered=false] -> minecraft:oak_door[facing=east,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:wooden_door[facing=south,half=lower,hinge=left,open=true,powered=false] -> minecraft:oak_door[facing=south,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:wooden_door[facing=west,half=lower,hinge=left,open=true,powered=false] -> minecraft:oak_door[facing=west,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:wooden_door[facing=north,half=lower,hinge=left,open=true,powered=false] -> minecraft:oak_door[facing=north,half=lower,hinge=left,open=true,powered=false]
Parsed Mapping: minecraft:wooden_door[facing=north,half=upper,hinge=left,open=false,powered=false] -> minecraft:oak_door[facing=east,half=upper,hinge=left,open=false,powered=false]
Parsed Mapping: minecraft:wooden_door[facing=north,half=upper,hinge=right,open=false,powered=false] -> minecraft:oak_door[facing=east,half=upper,hinge=right,open=false,powered=false]
Parsed Mapping: minecraft:wooden_door[facing=north,half=upper,hinge=left,open=false,powered=true] -> minecraft:oak_door[facing=east,half=upper,hinge=left,open=false,powered=true]
Parsed Mapping: minecraft:wooden_door[facing=north,half=upper,hinge=right,open=false,powered=true] -> minecraft:oak_door[facing=east,half=upper,hinge=right,open=false,powered=true]
Parsed Mapping: minecraft:ladder[facing=north] -> minecraft:ladder[facing=north,waterlogged=false]
Parsed Mapping: minecraft:ladder[facing=south] -> minecraft:ladder[facing=south,waterlogged=false]
Parsed Mapping: minecraft:ladder[facing=west] -> minecraft:ladder[facing=west,waterlogged=false]
Parsed Mapping: minecraft:ladder[facing=east] -> minecraft:ladder[facing=east,waterlogged=false]
Parsed Mapping: minecraft:rail[shape=north_south] -> minecraft:rail[shape=north_south]
Parsed Mapping: minecraft:rail[shape=east_west] -> minecraft:rail[shape=east_west]
